Buyer78:	911.933	1532.78	551.263	1050.22	856.011	456.547	553.894	352.875	
Buyer79:	681.797	736.104	830.824	546.36	364.394	1154.71	1144.2	423.938	
Buyer80:	356.278	981.977	121.701	546.148	212.873	1512.8	159.572	640.438	
Buyer81:	1166.18	646.589	117.831	607.835	159.689	702.979	380.009	660.636	
Buyer82:	999.208	1534.06	142.849	569.882	259.175	499.02	68.3847	1014.59	
Buyer83:	1672.17	1099.29	376.898	954.081	469.24	1863.83	313.836	155.184	
Buyer84:	1563.13	620.982	729.906	615.546	360.904	851.885	547.319	351.988	
Buyer85:	1572.52	1357.86	719.496	912.768	564.088	245.073	469.978	139.569	
Buyer86:	1688.6	922.336	353.406	170.402	230.351	439.569	413.756	453.422	
Buyer87:	393.46	361.666	230.903	456.836	316.921	592.65	134.592	227.636	
Buyer88:	405.356	969.334	862.302	1177.91	436.727	910.334	598.184	835.172	
Buyer89:	1529.63	1314.27	314.488	349.132	712.642	602.057	778.088	958.667	
Buyer90:	1594.34	1481.78	898.003	69.3475	465.75	624.101	866.562	303.874	
Buyer91:	226.059	539.789	784.603	1128.5	273.91	266.616	497.602	527.027	
Buyer92:	222.432	1216.43	917.653	657.991	47.2387	352.675	1102.86	469.154	
Buyer93:	1277.04	811.589	424.863	936.431	473.903	281.534	999.603	232.841	
Buyer94:	1788.95	1555.4	180.049	375.66	482.854	1683.7	311.574	535.012	
Buyer95:	1764.46	208.668	225.18	298.162	527.884	447.863	902.223	242.6	
Buyer96:	1567.88	606.579	876.092	848.923	254.587	1776.49	180.203	812.756	
Buyer97:	1764.3	200.186	367.959	1108.48	354.745	1724.39	437.866	194.722	
Buyer98:	558.887	1288.61	649.455	1089.66	437.475	886.287	661.747	419.325	
Buyer99:	1069.2	1494	786.211	981.388	270.769	983.702	455.784	774.194	


Market prices: 	1073.49	932.929	473.063	646.608	442.94	994.207	593.96	507.104	
Winbuyers: 	36	86	16	38	53	99	4	4	
Winbuyers' orginal bids: 	1070.21	922.336	472.938	638.855	441.165	983.702	578.457	502.394	
Winbuyers' bids: 	1069.2	876.191	449.691	637.653	437.475	937.499	577.239	483.94	
Winbuyers' profits: 	4.29171	56.7376	23.3725	8.95486	5.46527	56.7078	16.7203	-23.0159	
Sellers' profits: 	1069.2	876.191	449.691	637.653	437.475	937.499	577.239	483.94	
The profit of seller 7 changed to 46.1791

The bidding factors after updated:
Buyer0:	13.659	12.4796	3.76999	10.4284	2.15243	21.9171	4.71143	2.38269	
Buyer1:	10.0348	14.899	9.68018	8.04796	5.73197	14.7599	15.281	7.70352	
Buyer2:	1.1944	4.57876	10.193	11.4987	8.1953	17.877	8.95624	11.7098	
Buyer3:	14.6974	3.78721	14.5456	18.3911	11.8527	19.7248	16.44	16.4259	
Buyer4:	20.0074	16.5069	3.44469	21.1032	18.2636	8.69217	8.67685	8.86577	
Buyer5:	20.665	3.37134	9.80839	19.2713	2.516	1.91771	4.54559	17.0128	
Buyer6:	13.224	5.51574	14.0219	3.54355	15.5272	3.57353	16.3896	13.4543	
Buyer7:	21.9477	20.237	9.00407	15.0973	17.2456	18.0052	5.37223	7.33868	
Buyer8:	21.167	4.66487	5.18853	9.21456	5.07627	13.2425	9.07806	4.88748	
Buyer9:	17.0057	7.45349	17.2175	3.6252	19.5137	2.06632	1.13699	5.24147	
Buyer10:	16.7621	10.4762	11.4425	10.0112	6.08469	10.7422	12.7915	17.8521	
Buyer11:	11.3596	3.03839	2.34633	20.3703	14.3096	19.0117	16.7168	19.781	
Buyer12:	12.6544	16.9018	5.27209	6.44507	2.17093	17.6525	12.0134	20.1171	
Buyer13:	20.207	17.6187	12.6653	15.8168	19.3989	16.3934	17.7558	1.60262	
Buyer14:	1.11786	7.48347	14.7261	9.35425	17.1633	2.19899	16.9043	11.1714	
Buyer15:	8.3286	5.69243	1.78312	4.33447	15.6854	15.1158	17.7813	2.30232	
Buyer16:	19.374	10.2179	9.05625	21.6179	2.7571	7.27171	3.2106	14.383	
Buyer17:	18.1092	4.09337	8.91286	4.0889	2.07461	7.55236	18.1168	20.2861	
Buyer18:	5.89398	6.11595	5.4475	19.8658	18.7847	6.72955	19.3842	6.46102	
Buyer19:	4.94042	19.6528	4.72674	18.756	8.53845	1.9547	10.4896	13.8338	
Buyer20:	12.0223	4.96784	20.1541	19.7944	16.3705	12.5186	21.986	14.1214	
Buyer21:	7.04336	21.359	8.92498	19.2292	4.67316	4.16544	21.4515	18.6603	
Buyer22:	16.4808	16.6039	18.0856	16.077	18.1998	14.5813	3.70493	1.74549	
Buyer23:	1.77228	16.1249	19.6942	8.93901	17.266	20.2326	10.4813	14.6815	
Buyer24:	11.5854	1.25818	20.3078	5.87804	6.17591	4.37274	16.8686	9.84602	
Buyer25:	12.7329	20.0463	5.87038	5.56167	17.9536	17.2175	18.9071	1.771	
Buyer26:	5.85954	8.03074	14.6196	12.3636	18.0875	19.2694	8.85482	21.8284	
Buyer27:	7.89105	8.76807	3.60351	1.83096	19.8894	9.41548	5.311	12.8311	
Buyer28:	5.74218	20.7498	10.4124	3.71386	14.3664	19.7835	12.8056	18.851	
Buyer29:	6.68873	14.1425	4.0181	9.95445	7.20219	19.1604	15.3467	1.44443	
Buyer30:	18.2042	12.8343	9.93468	21.1396	16.5548	17.5741	3.93774	13.791	
Buyer31:	19.9545	11.8954	8.07794	1.5197	10.7613	16.7398	17.1493	1.24606	
Buyer32:	11.5592	2.15562	21.3539	14.2873	15.8634	15.3627	6.65811	1.60517	
Buyer33:	10.7154	18.2872	18.7445	14.6145	16.7366	6.60963	8.44852	13.5818	
Buyer34:	1.67724	1.40297	9.11761	11.0598	7.13649	9.54113	13.5742	14.1935	
Buyer35:	1.31049	19.573	12.2424	10.1324	21.4617	9.10421	19.1827	20.5693	
Buyer36:	10.4695	10.2421	11.5197	15.7224	1.91516	13.689	9.00471	8.0588	
Buyer37:	13.305	5.97052	13.8242	20.6905	2.69778	21.2499	9.60683	19.064	
Buyer38:	17.4337	7.48092	7.45923	9.42573	20.5974	19.383	13.3981	2.77305	
Buyer39:	7.39928	5.61907	6.32644	6.93748	16.2971	19.3753	19.212	12.819	
Buyer40:	1.70148	5.9297	13.1035	5.08584	21.9005	19.7083	2.33804	10.4379	
Buyer41:	11.4432	14.0411	5.93799	6.46995	21.16	3.52697	2.13011	4.64956	
Buyer42:	9.71654	2.76412	11.3526	8.15703	20.4265	11.875	13.6622	6.94641	
Buyer43:	18.5499	7.20601	12.5607	11.0432	17.7035	20.9827	17.8547	9.49457	
Buyer44:	20.8155	13.4906	6.69957	19.2847	16.1223	20.7288	3.76743	7.74754	
Buyer45:	10.605	17.2953	1.97001	10.9833	19.1221	1.65747	3.94475	4.77649	
Buyer46:	14.8626	1.40233	17.3948	5.547	7.34378	17.7616	17.4318	18.2074	
Buyer47:	2.68247	20.3595	1.58093	18.7005	1.74549	11.5242	8.54483	6.1708	
Buyer48:	16.6683	16.0503	4.90597	9.66487	3.91605	7.32656	2.31699	4.87089	
Buyer49:	3.85482	12.0855	19.9073	8.60032	1.71105	4.4193	4.89194	17.9606	
Buyer50:	14.9966	18.1979	12.3846	6.30858	19.2988	8.35029	20.5897	13.0275	
Buyer51:	19.8084	20.8564	17.8254	3.29862	2.6155	12.7616	19.3313	4.30258	
Buyer52:	6.98086	18.2884	10.5247	9.2152	20.9437	15.1439	21.6269	12.5696	
Buyer53:	13.6507	16.3162	5.23701	13.5314	9.23369	3.85801	8.52633	6.79269	
Buyer54:	21.6358	5.90546	15.1267	11.0994	6.06428	20.9163	11.8335	15.5585	
Buyer55:	13.0295	6.02857	12.3336	19.869	8.13343	7.92294	8.37644	11.2231	
Buyer56:	17.9663	4.63681	16.5593	7.16455	14.6942	20.3869	15.452	5.68286	
Buyer57:	8.23867	6.74486	19.0545	17.1276	2.02741	16.1848	11.2218	2.44647	
Buyer58:	12.9855	1.53437	13.7247	18.6182	17.347	12.398	14.4767	14.027	
Buyer59:	17.5371	15.6618	9.95126	16.9828	1.54776	4.40208	10.2619	19.2414	
Buyer60:	21.625	1.98085	6.21737	11.6817	11.6849	2.52684	13.9645	6.72763	
Buyer61:	6.15549	2.58425	8.1532	8.78083	7.15116	19.0755	2.16519	21.0707	
Buyer62:	17.5453	21.8476	7.38907	4.70442	14.677	5.70072	2.84895	2.54024	
Buyer63:	14.3147	6.59178	4.82561	3.95241	3.33434	12.8579	10.5827	5.6465	
Buyer64:	19.3511	16.9598	15.6108	8.07666	12.9625	7.00446	19.2516	2.29977	
Buyer65:	13.5308	2.79728	14.0341	17.7239	13.4964	14.3715	5.15983	21.993	
Buyer66:	9.60237	21.5586	6.43232	5.93863	17.7144	6.09618	6.79461	1.98404	
Buyer67:	13.7355	19.9111	2.20665	9.03023	8.49827	5.4156	8.65007	16.306	
Buyer68:	21.0286	15.0635	8.35157	21.4993	15.001	19.8218	5.31483	5.77407	
Buyer69:	3.1819	7.00127	5.69753	8.52889	3.33052	7.18177	15.9252	12.2188	
Buyer70:	13.7368	18.7356	11.3692	15.142	20.6484	1.22055	7.17412	18.2202	
Buyer71:	13.7636	13.7617	18.4492	16.7104	7.47199	20.1656	17.4905	19.3632	
Buyer72:	3.23038	4.23752	21.8578	12.4407	9.70251	9.34787	1.67342	15.5011	
Buyer73:	19.1202	15.4673	5.05012	6.51077	17.0529	5.87867	2.09503	4.63234	
Buyer74:	21.2174	11.1995	12.9185	2.27362	13.0945	2.87638	19.464	21.1899	
Buyer75:	20.8544	9.64191	18.3082	9.52582	7.01721	14.8632	1.14656	9.74205	
Buyer76:	13.7228	13.9798	21.049	2.1333	5.29824	9.91873	9.76055	14.8116	
Buyer77:	9.3434	8.21762	3.2999	14.1234	6.88646	1.20142	7.72075	17.9957	
Buyer78:	10.9036	18.3267	12.9019	18.9384	21.8979	5.23127	10.1547	7.61104	
Buyer79:	8.15192	8.80124	19.4448	9.8524	9.32172	13.231	20.9769	9.14376	
Buyer80:	4.25984	11.741	2.84831	9.84857	5.44558	17.3342	2.92549	13.8134	
Buyer81:	13.9435	7.73095	2.75774	10.961	4.08508	8.05497	6.96682	14.249	
Buyer82:	11.9471	18.342	3.34327	10.2766	6.63005	5.71794	1.25372	21.8833	
Buyer83:	19.9934	13.1436	8.82102	17.2047	12.0038	21.3564	5.75366	3.3471	
Buyer84:	18.6896	7.42479	17.0829	11.1	9.23242	9.76119	10.0342	7.5919	
Buyer85:	18.8019	16.2352	16.8393	16.4597	14.4302	2.80813	8.61627	3.01032	
Buyer86:	20.1898	9.02285	8.2712	3.07283	5.89271	5.03673	7.58553	9.77968	
Buyer87:	4.70442	4.32427	5.40412	8.23803	8.10728	6.79078	2.46752	4.9098	
Buyer88:	4.84665	11.5899	20.1815	21.241	11.1721	10.4309	10.9667	18.0135	
Buyer89:	18.2891	15.7141	7.36037	6.29582	18.2304	6.89857	14.265	20.6771	
Buyer90:	19.0628	17.7169	21.0171	1.25053	11.9145	7.15116	15.887	6.55414	
Buyer91:	2.70288	6.454	18.3631	20.3499	7.00701	3.05497	9.12271	11.3673	
Buyer92:	2.65951	14.5443	21.477	11.8654	1.20843	4.04107	20.2192	10.119	
Buyer93:	15.2689	9.70378	9.94361	16.8865	12.1231	3.22591	18.3261	5.02206	
Buyer94:	21.3896	18.5971	4.21392	6.7742	12.3521	19.2924	5.7122	11.5395	
Buyer95:	21.0968	2.49495	5.27018	5.3767	13.504	5.13177	16.5408	5.23254	
Buyer96:	18.7464	7.25257	20.5043	15.3085	6.51268	20.3557	3.30373	17.53	
Buyer97:	21.0949	2.39353	8.6118	19.9889	9.07487	19.7586	8.02755	4.19989	
Buyer98:	6.68235	15.4073	15.2	19.6496	11.1912	10.1554	12.132	9.04426	
Buyer99:	12.7839	17.863	18.4007	17.6972	6.92664	9.22221	8.35603	16.6983	

----------------------- Round 2 -----------------------
The order of the seller in this round is:	1	6	2	0	7	5	3	4	

The biding factors:	
Buyer0:	10.4284	2.15243	2.38269	12.4796	4.71143	13.659	21.9171	3.76999	
Buyer1:	8.04796	5.73197	7.70352	14.899	15.281	10.0348	14.7599	9.68018	
Buyer2:	11.4987	8.1953	11.7098	4.57876	8.95624	1.1944	17.877	10.193	
Buyer3:	18.3911	11.8527	16.4259	3.78721	16.44	14.6974	19.7248	14.5456	
Buyer4:	21.1032	18.2636	8.86577	16.5069	8.67685	20.0074	8.69217	3.44469	
Buyer5:	19.2713	2.516	17.0128	3.37134	4.54559	20.665	1.91771	9.80839	
Buyer6:	3.54355	15.5272	13.4543	5.51574	16.3896	13.224	3.57353	14.0219	
Buyer7:	15.0973	17.2456	7.33868	20.237	5.37223	21.9477	18.0052	9.00407	
Buyer8:	9.21456	5.07627	4.88748	4.66487	9.07806	21.167	13.2425	5.18853	
Buyer9:	3.6252	19.5137	5.24147	7.45349	1.13699	17.0057	2.06632	17.2175	
Buyer10:	10.0112	6.08469	17.8521	10.4762	12.7915	16.7621	10.7422	11.4425	
Buyer11:	20.3703	14.3096	19.781	3.03839	16.7168	11.3596	19.0117	2.34633	
Buyer12:	6.44507	2.17093	20.1171	16.9018	12.0134	12.6544	17.6525	5.27209	
Buyer13:	15.8168	19.3989	1.60262	17.6187	17.7558	20.207	16.3934	12.6653	
Buyer14:	9.35425	17.1633	11.1714	7.48347	16.9043	1.11786	2.19899	14.7261	
Buyer15:	4.33447	15.6854	2.30232	5.69243	17.7813	8.3286	15.1158	1.78312	
Buyer16:	21.6179	2.7571	14.383	10.2179	3.2106	19.374	7.27171	9.05625	
Buyer17:	4.0889	2.07461	20.2861	4.09337	18.1168	18.1092	7.55236	8.91286	
Buyer18:	19.8658	18.7847	6.46102	6.11595	19.3842	5.89398	6.72955	5.4475	
Buyer19:	18.756	8.53845	13.8338	19.6528	10.4896	4.94042	1.9547	4.72674	
Buyer20:	19.7944	16.3705	14.1214	4.96784	21.986	12.0223	12.5186	20.1541	
Buyer21:	19.2292	4.67316	18.6603	21.359	21.4515	7.04336	4.16544	8.92498	
Buyer22:	16.077	18.1998	1.74549	16.6039	3.70493	16.4808	14.5813	18.0856	
Buyer23:	8.93901	17.266	14.6815	16.1249	10.4813	1.77228	20.2326	19.6942	
Buyer24:	5.87804	6.17591	9.84602	1.25818	16.8686	11.5854	4.37274	20.3078	
Buyer25:	5.56167	17.9536	1.771	20.0463	18.9071	12.7329	17.2175	5.87038	
Buyer26:	12.3636	18.0875	21.8284	8.03074	8.85482	5.85954	19.2694	14.6196	
Buyer27:	1.83096	19.8894	12.8311	8.76807	5.311	7.89105	9.41548	3.60351	
Buyer28:	3.71386	14.3664	18.851	20.7498	12.8056	5.74218	19.7835	10.4124	
Buyer29:	9.95445	7.20219	1.44443	14.1425	15.3467	6.68873	19.1604	4.0181	
Buyer30:	21.1396	16.5548	13.791	12.8343	3.93774	18.2042	17.5741	9.93468	
Buyer31:	1.5197	10.7613	1.24606	11.8954	17.1493	19.9545	16.7398	8.07794	
Buyer32:	14.2873	15.8634	1.60517	2.15562	6.65811	11.5592	15.3627	21.3539	
Buyer33:	14.6145	16.7366	13.5818	18.2872	8.44852	10.7154	6.60963	18.7445	
Buyer34:	11.0598	7.13649	14.1935	1.40297	13.5742	1.67724	9.54113	9.11761	
Buyer35:	10.1324	21.4617	20.5693	19.573	19.1827	1.31049	9.10421	12.2424	
Buyer36:	15.7224	1.91516	8.0588	10.2421	9.00471	10.4695	13.689	11.5197	
Buyer37:	20.6905	2.69778	19.064	5.97052	9.60683	13.305	21.2499	13.8242	
Buyer38:	9.42573	20.5974	2.77305	7.48092	13.3981	17.4337	19.383	7.45923	
Buyer39:	6.93748	16.2971	12.819	5.61907	19.212	7.39928	19.3753	6.32644	
Buyer40:	5.08584	21.9005	10.4379	5.9297	2.33804	1.70148	19.7083	13.1035	
Buyer41:	6.46995	21.16	4.64956	14.0411	2.13011	11.4432	3.52697	5.93799	
Buyer42:	8.15703	20.4265	6.94641	2.76412	13.6622	9.71654	11.875	11.3526	
Buyer43:	11.0432	17.7035	9.49457	7.20601	17.8547	18.5499	20.9827	12.5607	
Buyer44:	19.2847	16.1223	7.74754	13.4906	3.76743	20.8155	20.7288	6.69957	
Buyer45:	10.9833	19.1221	4.77649	17.2953	3.94475	10.605	1.65747	1.97001	
Buyer46:	5.547	7.34378	18.2074	1.40233	17.4318	14.8626	17.7616	17.3948	
Buyer47:	18.7005	1.74549	6.1708	20.3595	8.54483	2.68247	11.5242	1.58093	
Buyer48:	9.66487	3.91605	4.87089	16.0503	2.31699	16.6683	7.32656	4.90597	
Buyer49:	8.60032	1.71105	17.9606	12.0855	4.89194	3.85482	4.4193	19.9073	
Buyer50:	6.30858	19.2988	13.0275	18.1979	20.5897	14.9966	8.35029	12.3846	
Buyer51:	3.29862	2.6155	4.30258	20.8564	19.3313	19.8084	12.7616	17.8254	
Buyer52:	9.2152	20.9437	12.5696	18.2884	21.6269	6.98086	15.1439	10.5247	
Buyer53:	13.5314	9.23369	6.79269	16.3162	8.52633	13.6507	3.85801	5.23701	
Buyer54:	11.0994	6.06428	15.5585	5.90546	11.8335	21.6358	20.9163	15.1267	
Buyer55:	19.869	8.13343	11.2231	6.02857	8.37644	13.0295	7.92294	12.3336	
Buyer56:	7.16455	14.6942	5.68286	4.63681	15.452	17.9663	20.3869	16.5593	
Buyer57:	17.1276	2.02741	2.44647	6.74486	11.2218	8.23867	16.1848	19.0545	
Buyer58:	18.6182	17.347	14.027	1.53437	14.4767	12.9855	12.398	13.7247	
Buyer59:	16.9828	1.54776	19.2414	15.6618	10.2619	17.5371	4.40208	9.95126	
Buyer60:	11.6817	11.6849	6.72763	1.98085	13.9645	21.625	2.52684	6.21737	
Buyer61:	8.78083	7.15116	21.0707	2.58425	2.16519	6.15549	19.0755	8.1532	
Buyer62:	4.70442	14.677	2.54024	21.8476	2.84895	17.5453	5.70072	7.38907	
Buyer63:	3.95241	3.33434	5.6465	6.59178	10.5827	14.3147	12.8579	4.82561	
Buyer64:	8.07666	12.9625	2.29977	16.9598	19.2516	19.3511	7.00446	15.6108	
Buyer65:	17.7239	13.4964	21.993	2.79728	5.15983	13.5308	14.3715	14.0341	
Buyer66:	5.93863	17.7144	1.98404	21.5586	6.79461	9.60237	6.09618	6.43232	
Buyer67:	9.03023	8.49827	16.306	19.9111	8.65007	13.7355	5.4156	2.20665	
Buyer68:	21.4993	15.001	5.77407	15.0635	5.31483	21.0286	19.8218	8.35157	
Buyer69:	8.52889	3.33052	12.2188	7.00127	15.9252	3.1819	7.18177	5.69753	
Buyer70:	15.142	20.6484	18.2202	18.7356	7.17412	13.7368	1.22055	11.3692	
Buyer71:	16.7104	7.47199	19.3632	13.7617	17.4905	13.7636	20.1656	18.4492	
Buyer72:	12.4407	9.70251	15.5011	4.23752	1.67342	3.23038	9.34787	21.8578	
Buyer73:	6.51077	17.0529	4.63234	15.4673	2.09503	19.1202	5.87867	5.05012	
Buyer74:	2.27362	13.0945	21.1899	11.1995	19.464	21.2174	2.87638	12.9185	
Buyer75:	9.52582	7.01721	9.74205	9.64191	1.14656	20.8544	14.8632	18.3082	
Buyer76:	2.1333	5.29824	14.8116	13.9798	9.76055	13.7228	9.91873	21.049	
Buyer77:	14.1234	6.88646	17.9957	8.21762	7.72075	9.3434	1.20142	3.2999	
Buyer78:	18.9384	21.8979	7.61104	18.3267	10.1547	10.9036	5.23127	12.9019	
Buyer79:	9.8524	9.32172	9.14376	8.80124	20.9769	8.15192	13.231	19.4448	
Buyer80:	9.84857	5.44558	13.8134	11.741	2.92549	4.25984	17.3342	2.84831	
Buyer81:	10.961	4.08508	14.249	7.73095	6.96682	13.9435	8.05497	2.75774	
Buyer82:	10.2766	6.63005	21.8833	18.342	1.25372	11.9471	5.71794	3.34327	
Buyer83:	17.2047	12.0038	3.3471	13.1436	5.75366	19.9934	21.3564	8.82102	
Buyer84:	11.1	9.23242	7.5919	7.42479	10.0342	18.6896	9.76119	17.0829	
Buyer85:	16.4597	14.4302	3.01032	16.2352	8.61627	18.8019	2.80813	16.8393	
Buyer86:	3.07283	5.89271	9.77968	9.02285	7.58553	20.1898	5.03673	8.2712	
Buyer87:	8.23803	8.10728	4.9098	4.32427	2.46752	4.70442	6.79078	5.40412	
Buyer88:	21.241	11.1721	18.0135	11.5899	10.9667	4.84665	10.4309	20.1815	
Buyer89:	6.29582	18.2304	20.6771	15.7141	14.265	18.2891	6.89857	7.36037	
Buyer90:	1.25053	11.9145	6.55414	17.7169	15.887	19.0628	7.15116	21.0171	
Buyer91:	20.3499	7.00701	11.3673	6.454	9.12271	2.70288	3.05497	18.3631	
Buyer92:	11.8654	1.20843	10.119	14.5443	20.2192	2.65951	4.04107	21.477	
Buyer93:	16.8865	12.1231	5.02206	9.70378	18.3261	15.2689	3.22591	9.94361	
Buyer94:	6.7742	12.3521	11.5395	18.5971	5.7122	21.3896	19.2924	4.21392	
Buyer95:	5.3767	13.504	5.23254	2.49495	16.5408	21.0968	5.13177	5.27018	
Buyer96:	15.3085	6.51268	17.53	7.25257	3.30373	18.7464	20.3557	20.5043	
Buyer97:	19.9889	9.07487	4.19989	2.39353	8.02755	21.0949	19.7586	8.6118	
Buyer98:	19.6496	11.1912	9.04426	15.4073	12.132	6.68235	10.1554	15.2	
Buyer99:	17.6972	6.92664	16.6983	17.863	8.35603	12.7839	9.22221	18.4007	

The bids: 
Buyer0:	636.13	92.5545	121.517	1148.13	282.686	1256.63	2104.04	177.189	
Buyer1:	490.925	246.475	392.88	1370.7	916.862	923.203	1416.95	454.969	
Buyer2:	701.418	352.398	597.199	421.246	537.374	156.686	1716.19	479.071	
Buyer3:	1121.86	509.664	837.723	348.423	986.399	1352.16	1893.58	683.643	
Buyer4:	1287.3	785.333	452.154	1518.64	520.611	1840.68	834.449	161.9	
Buyer5:	1175.55	108.188	867.65	310.163	272.736	1901.18	184.1	460.994	
Buyer6:	216.157	667.671	686.167	507.448	983.375	1216.61	343.059	659.031	
Buyer7:	920.937	741.559	374.273	1861.81	322.334	2019.19	1728.5	423.191	
Buyer8:	562.088	218.28	249.261	429.168	544.684	1947.36	1271.28	243.861	
Buyer9:	221.137	839.09	267.315	685.721	68.2197	1564.53	198.367	809.222	
Buyer10:	610.684	261.642	910.459	963.811	767.493	1542.11	1031.25	537.799	
Buyer11:	1242.59	615.313	1008.83	279.532	1003.01	1045.08	1825.13	110.278	
Buyer12:	393.149	93.3499	1025.97	1554.96	720.803	1164.21	1694.64	247.788	
Buyer13:	964.825	834.153	81.7334	1620.92	1065.35	1859.05	1573.77	595.267	
Buyer14:	570.609	738.021	569.744	688.479	1014.26	102.843	211.103	692.127	
Buyer15:	264.403	674.473	117.418	523.703	1066.88	766.232	1451.12	83.8068	
Buyer16:	1318.69	118.555	733.531	940.045	192.636	1782.41	698.084	425.644	
Buyer17:	249.423	89.2084	1034.59	376.59	1087.01	1666.05	725.026	418.905	
Buyer18:	1211.81	807.741	329.512	562.667	1163.05	542.246	646.037	256.032	
Buyer19:	1144.11	367.153	705.523	1808.05	629.376	454.518	187.651	222.157	
Buyer20:	1207.46	703.929	720.193	457.042	1319.16	1106.05	1201.78	947.243	
Buyer21:	1172.98	200.946	951.675	1965.03	1287.09	647.989	399.883	419.474	
Buyer22:	980.7	782.59	89.02	1527.56	222.296	1516.23	1399.81	850.023	
Buyer23:	545.28	742.437	748.754	1483.49	628.878	163.05	1942.33	925.628	
Buyer24:	358.56	265.564	502.147	115.753	1012.12	1065.86	419.783	954.467	
Buyer25:	339.262	772.003	90.3212	1844.26	1134.43	1171.42	1652.88	275.908	
Buyer26:	754.177	777.763	1113.25	738.828	531.289	539.078	1849.86	687.121	
Buyer27:	111.689	855.244	654.386	806.663	318.66	725.977	903.886	169.365	
Buyer28:	226.545	617.754	961.401	1908.99	768.335	528.28	1899.22	489.384	
Buyer29:	607.222	309.694	73.666	1301.11	920.803	615.363	1839.39	188.851	
Buyer30:	1289.51	711.856	703.343	1180.75	236.264	1674.79	1687.11	466.93	
Buyer31:	92.7015	462.737	63.5493	1094.38	1028.96	1835.81	1607.02	379.663	
Buyer32:	871.524	682.125	81.8635	198.317	399.487	1063.45	1474.82	1003.63	
Buyer33:	891.484	719.673	692.673	1682.42	506.911	985.816	634.525	880.991	
Buyer34:	674.649	306.869	723.869	129.073	814.451	154.306	915.949	428.528	
Buyer35:	618.077	922.852	1049.04	1800.72	1150.96	120.565	874.005	575.391	
Buyer36:	959.067	82.3517	410.999	942.275	540.283	963.191	1314.14	541.426	
Buyer37:	1262.12	116.005	972.266	549.288	576.41	1224.06	2039.99	649.738	
Buyer38:	574.97	885.688	141.425	688.245	803.888	1603.9	1860.76	350.584	
Buyer39:	423.186	700.775	653.768	516.955	1152.72	680.733	1860.03	297.342	
Buyer40:	310.236	941.721	532.335	545.532	140.282	159.061	1891.99	615.862	
Buyer41:	394.667	909.879	237.128	1291.78	127.806	1052.77	338.589	279.086	
Buyer42:	497.579	878.338	354.267	254.299	819.732	893.921	1140	533.572	
Buyer43:	673.638	761.252	484.223	662.953	1071.28	1706.59	2014.33	590.351	
Buyer44:	1176.37	693.26	395.124	1241.14	226.046	1915.03	1989.96	314.88	
Buyer45:	669.98	822.249	243.601	1591.17	236.685	975.664	159.117	92.5904	
Buyer46:	338.367	315.783	928.579	129.015	1045.91	1367.36	1705.11	817.556	
Buyer47:	1140.73	75.0561	314.711	1873.07	512.69	246.788	1106.32	74.3037	
Buyer48:	589.557	168.39	248.415	1476.62	139.02	1533.49	703.35	230.581	
Buyer49:	524.62	73.5751	915.99	1111.86	293.516	354.643	424.253	935.641	
Buyer50:	384.823	829.847	664.405	1674.2	1235.38	1379.68	801.628	582.077	
Buyer51:	201.216	112.467	219.432	1918.78	1159.88	1822.37	1225.11	837.792	
Buyer52:	562.127	900.581	641.049	1682.54	1297.61	642.239	1453.81	494.66	
Buyer53:	825.418	397.049	346.427	1501.09	511.58	1255.87	370.369	246.139	
Buyer54:	677.061	260.764	793.483	543.303	710.011	1990.49	2007.97	710.953	
Buyer55:	1212.01	349.737	572.379	554.628	502.587	1198.71	760.602	579.678	
Buyer56:	437.038	631.851	289.826	426.586	927.118	1652.9	1957.14	778.285	
Buyer57:	1044.78	87.1788	124.77	620.527	673.31	757.958	1553.74	895.56	
Buyer58:	1135.71	745.92	715.379	141.162	868.603	1194.66	1190.21	645.061	
Buyer59:	1035.95	66.5537	981.309	1440.89	615.713	1613.41	422.6	467.709	
Buyer60:	712.585	502.451	343.109	182.238	837.872	1989.5	242.577	292.216	
Buyer61:	535.631	307.5	1074.6	237.751	129.911	566.306	1831.25	383.2	
Buyer62:	286.969	631.111	129.552	2009.98	170.937	1614.17	547.269	347.286	
Buyer63:	241.097	143.377	287.972	606.443	634.963	1316.95	1234.36	226.803	
Buyer64:	492.676	557.387	117.288	1560.3	1155.09	1780.3	672.428	733.707	
Buyer65:	1081.16	580.343	1121.64	257.35	309.59	1244.83	1379.66	659.601	
Buyer66:	362.256	761.718	101.186	1983.39	407.676	883.418	585.233	302.319	
Buyer67:	550.844	365.426	831.608	1831.82	519.004	1263.67	519.898	103.712	
Buyer68:	1311.46	645.044	294.477	1385.84	318.89	1934.63	1902.89	392.524	
Buyer69:	520.262	143.212	623.157	644.117	955.515	292.735	689.45	267.784	
Buyer70:	923.661	887.882	929.229	1723.67	430.447	1263.79	117.173	534.351	
Buyer71:	1019.34	321.296	987.522	1266.08	1049.43	1266.25	1935.9	867.111	
Buyer72:	758.885	417.208	790.555	389.852	100.405	297.195	897.395	1027.31	
Buyer73:	397.157	733.276	236.249	1422.99	125.702	1759.06	564.353	237.356	
Buyer74:	138.691	563.064	1080.69	1030.35	1167.84	1952	276.132	607.169	
Buyer75:	581.075	301.74	496.845	887.056	68.7937	1918.61	1426.87	860.485	
