Buyer77:	776.664	191.403	255.216	181.038	56.9302	107.885	109.178	1176.22	
Buyer78:	1065.96	327.576	425.257	339.123	61.1701	81.8594	1758.08	189.495	
Buyer79:	125.112	661.484	170.543	214.859	66.7877	9.47597	595.215	792.659	
Buyer80:	716.794	60.4089	432.52	251.914	77.2668	114.514	1748.26	1186.3	
Buyer81:	1333.84	670.056	307.634	166.292	96.5549	85.3948	232.615	1148.86	
Buyer82:	99.1228	448.963	344.556	103.342	132.042	37.8684	700.101	704.032	
Buyer83:	1227.24	594.676	438.188	220.143	64.5054	31.3416	299.483	1690.59	
Buyer84:	394.242	424.681	395.54	308.2	145.105	133.802	1798.52	1518.19	
Buyer85:	1055.9	650.842	323.638	102.592	143.333	104.383	420.71	541.658	
Buyer86:	211.501	607.015	364.097	277.513	33.982	23.5768	942.823	1621.64	
Buyer87:	385.579	259.996	249.664	252.071	95.1447	9.04166	1439.54	1871.12	
Buyer88:	516.63	505.591	107.716	235.55	113.129	81.0355	220.428	1592.32	
Buyer89:	448.337	306.026	135.447	83.0845	126.485	44.4723	1220.76	1828.27	
Buyer90:	97.5827	54.5258	97.1191	129.592	124.921	52.6511	175.992	1243.97	
Buyer91:	1185.75	337.315	68.0685	126.172	71.3105	123.541	1056.34	1268.33	
Buyer92:	493	424.615	50.6439	154.857	94.6438	71.7161	916.022	1635.92	
Buyer93:	1445.88	101.128	361.966	291.728	94.0036	121.962	1468.55	617.313	
Buyer94:	1458.01	503.63	418.603	310.388	121.521	76.4204	1445.85	1723.79	
Buyer95:	757.51	355.802	193.157	71.8569	24.3611	94.4422	1547.34	95.5262	
Buyer96:	1161.49	596.505	67.6626	277.858	17.6858	26	774.465	369.201	
Buyer97:	1104.32	72.9906	33.8137	34.3294	60.6134	91.7836	1821.87	1726.67	
Buyer98:	1114.38	349.698	140.231	269.549	11.2008	116.864	785.574	134.771	
Buyer99:	813.819	137.948	286.441	86.3769	104.408	111.027	1830.83	631.048	


Market prices: 	849.012	400.861	253.173	188.087	86.6792	71.9878	1022.8	870.102	
Winbuyers: 	16	11	87	71	40	92	36	15	
Winbuyers' orginal bids: 	826.91	393.15	249.664	184.203	82.7081	71.7161	1019.94	855.232	
Winbuyers' bids: 	817.188	388.126	245.416	182.872	77.2668	70.2143	985.425	812.717	
Winbuyers' profits: 	31.8244	12.7354	7.75729	5.21562	9.41239	1.77355	37.3789	57.3849	
Sellers' profits: 	817.188	388.126	245.416	182.872	77.2668	70.2143	985.425	812.717	

The bidding factors after updated:
Buyer0:	15.9495	18.2974	4.73886	11.8329	16.704	1.41318	19.0519	7.45349	
Buyer1:	21.7602	3.01032	4.17884	10.415	8.71705	1.19759	4.56728	3.58884	
Buyer2:	13.6769	1.28625	12.2118	13.7898	8.9977	14.9576	13.0378	4.5743	
Buyer3:	17.4714	10.5215	2.29212	17.8745	8.45936	7.41076	13.8006	11.9656	
Buyer4:	12.3725	19.4078	21.0783	4.07487	16.2875	6.01836	20.4475	10.7575	
Buyer5:	21.933	19.1208	17.3948	21.9936	5.48066	9.30194	18.7324	13.8803	
Buyer6:	8.9556	6.66385	18.659	3.03583	7.31317	2.2749	1.59624	15.2536	
Buyer7:	13.3873	1.2837	6.86605	15.5457	20.3027	16.2837	6.80354	18.6061	
Buyer8:	10.6714	11.2352	16.6441	20.9374	5.392	3.36305	10.8908	16.6588	
Buyer9:	13.0633	13.6201	16.4617	8.65199	9.15141	5.80468	13.8274	4.2675	
Buyer10:	16.8074	9.98571	11.9075	8.32223	17.8802	14.8377	21.7908	4.6317	
Buyer11:	4.18267	9.31144	15.725	20.9463	2.42798	20.017	11.6505	4.05893	
Buyer12:	21.3022	15.5814	10.015	15.3786	7.43372	19.4346	2.57085	4.30258	
Buyer13:	18.1794	18.2731	5.09924	11.033	13.2648	11.632	4.81795	4.35105	
Buyer14:	15.3588	16.3992	6.94322	16.8973	9.57685	11.0337	12.9867	16.188	
Buyer15:	11.9056	3.67112	18.5448	14.9564	8.78721	3.28778	1.83351	8.18839	
Buyer16:	8.96649	20.9412	12.5855	8.9371	20.3569	7.72266	8.33116	18.8019	
Buyer17:	16.549	10.6325	21.6441	12.9561	6.78249	17.0115	7.32401	5.19619	
Buyer18:	1.67405	18.6443	11.5688	21.8877	9.41101	2.15562	19.7044	13.0671	
Buyer19:	14.8441	12.2047	18.7196	5.2351	5.156	3.6775	14.1993	18.7011	
Buyer20:	7.07908	3.39749	7.66398	8.12896	16.6313	16.4215	20.7683	4.0315	
Buyer21:	6.38193	18.5436	13.645	4.11952	15.8972	2.37504	16.7168	1.13381	
Buyer22:	12.6621	17.9504	5.50107	1.39787	18.9199	10.5993	3.51613	3.47786	
Buyer23:	10.2274	16.8214	12.458	5.32057	15.4405	7.16838	2.6442	15.651	
Buyer24:	14.2394	10.2268	13.1774	4.44801	5.95777	21.2276	12.2309	11.6364	
Buyer25:	4.82752	15.6414	5.0699	21.8992	20.4284	21.9585	8.12131	10.6605	
Buyer26:	20.5687	3.13789	3.07283	2.11225	14.1661	7.16136	10.2485	19.7975	
Buyer27:	14.2267	5.85061	9.68401	13.7266	17.1735	10.8468	5.3212	10.5387	
Buyer28:	14.1578	13.5946	18.9652	16.167	14.3657	8.94029	18.4217	12.9242	
Buyer29:	6.17591	4.95126	12.7023	5.04885	16.5223	15.6988	20.0163	13.7387	
Buyer30:	16.5816	13.3184	11.4342	13.8918	8.44214	15.5445	2.78006	14.0659	
Buyer31:	20.1515	17.9147	13.1392	13.9473	4.21647	2.00318	19.2356	16.3086	
Buyer32:	7.49176	15.0565	7.68375	4.73503	21.5095	19.263	12.9963	3.36879	
Buyer33:	2.75838	18.8905	4.33702	2.70097	16.6562	18.238	7.93251	14.4965	
Buyer34:	10.8302	12.4924	9.64765	11.5752	10.4685	7.8515	7.34378	4.29046	
Buyer35:	19.353	16.5242	18.3777	16.2531	7.66015	20.8296	21.1447	7.37121	
Buyer36:	13.8414	3.75914	17.5058	21.0828	2.4739	19.4008	9.87036	2.6104	
Buyer37:	5.84614	14.7657	3.29033	7.1671	7.83237	12.6193	11.6556	20.3276	
Buyer38:	11.4833	14.9525	11.394	17.6812	3.4938	9.09146	9.02385	11.7436	
Buyer39:	1.2231	15.4826	13.7713	15.8946	12.222	14.1221	9.35935	3.20295	
Buyer40:	9.04426	19.1419	16.7193	17.5141	9.30466	8.56333	11.4853	12.6538	
Buyer41:	3.85099	21.0745	4.79052	16.6345	14.2847	13.8905	8.92179	20.9909	
Buyer42:	3.85099	1.68171	2.26852	18.8038	7.99374	13.5748	14.4595	19.1642	
Buyer43:	15.8953	16.1823	1.4068	13.9983	18.948	2.47837	3.7432	5.64714	
Buyer44:	8.78211	4.63043	8.22655	14.9149	14.1438	17.9638	7.7756	17.87	
Buyer45:	4.12654	12.1046	17.782	14.2707	13.872	6.40234	19.9226	9.51052	
Buyer46:	13.083	3.95368	2.48283	7.41777	18.9735	5.81425	10.0412	12.5543	
Buyer47:	7.04081	7.60721	17.988	17.5715	3.41216	17.6034	3.91541	19.8103	
Buyer48:	5.87548	16.6454	8.64752	19.1489	13.9582	6.31559	19.0041	5.89526	
Buyer49:	12.0657	12.4363	2.22451	10.0201	21.683	6.50886	2.80175	3.07857	
Buyer50:	20.5712	19.7331	4.16289	2.77432	5.96478	2.3272	3.71449	2.08418	
Buyer51:	20.8749	8.13088	9.43079	18.5971	20.2172	18.6998	10.1452	12.2653	
Buyer52:	12.0848	15.5948	6.51651	21.0554	9.41165	6.13891	1.19057	9.4327	
Buyer53:	10.2019	13.3382	15.3958	19.7057	6.43232	20.7664	20.8564	1.24989	
Buyer54:	5.74664	13.6724	13.1526	9.10485	17.5307	9.83454	4.07678	1.1893	
Buyer55:	18.0512	2.81897	18.9716	14.9372	14.8926	17.8764	2.4554	15.5521	
Buyer56:	16.313	12.1799	4.0838	17.3546	15.4296	19.2554	15.5106	1.74932	
Buyer57:	20.9112	14.5705	2.88594	2.32847	15.8672	4.13419	12.6366	6.84691	
Buyer58:	8.78147	21.6192	7.20793	15.6159	14.0577	4.35871	20.3799	5.66946	
Buyer59:	19.9653	6.12743	19.9576	10.3321	11.9981	17.4458	3.32414	2.77432	
Buyer60:	5.50235	4.69038	17.3157	10.6433	21.4649	16.7882	19.2911	1.17845	
Buyer61:	1.90623	3.4836	7.60275	6.36853	9.55835	6.27668	21.8456	5.05586	
Buyer62:	5.18917	4.30832	19.6043	17.3948	14.0647	14.8262	20.7269	14.5922	
Buyer63:	4.25091	20.1012	20.355	14.3995	10.6191	9.92065	14.9812	13.0033	
Buyer64:	6.43551	20.8092	13.1921	9.39634	12.398	1.8654	12.3119	8.42045	
Buyer65:	13.4466	17.7208	2.56894	2.58233	5.20703	4.35807	9.2388	5.23127	
Buyer66:	10.3231	14.5666	13.7298	15.4054	10.5955	18.5665	15.6746	9.38741	
Buyer67:	9.28664	13.4772	20.9437	21.7378	5.27145	19.8205	19.4085	4.97295	
Buyer68:	2.13712	13.106	14.2114	7.06824	10.3391	9.61959	15.908	6.5382	
Buyer69:	9.32554	19.8122	16.3245	9.40591	15.9431	7.54981	19.8275	19.9908	
Buyer70:	16.6779	9.21137	8.48934	16.4904	13.025	4.01173	16.4342	16.5541	
Buyer71:	8.78785	5.28357	15.3212	9.7519	6.79716	20.0654	20.1426	3.38601	
Buyer72:	15.4717	5.34417	14.7861	2.98991	11.9254	2.68375	10.2651	2.76284	
Buyer73:	4.08189	1.68107	7.5211	9.35233	8.52123	15.223	15.6733	2.51791	
Buyer74:	14.7873	16.2512	15.605	12.4694	5.25296	12.4981	13.9684	3.15447	
Buyer75:	16.3124	2.13712	10.7983	12.1971	21.4687	15.5795	21.3724	15.3104	
Buyer76:	4.64382	8.87714	2.14414	2.37121	9.22221	17.4956	18.0244	7.59063	
Buyer77:	10.2931	5.54062	11.2295	11.7142	7.8279	16.9534	1.29135	13.7643	
Buyer78:	14.1272	9.48245	18.7113	21.9432	8.41089	12.8636	20.7945	2.21749	
Buyer79:	1.65811	19.1482	7.50388	13.9027	9.18331	1.48908	7.04017	9.27579	
Buyer80:	9.49967	1.74868	19.0309	16.3003	10.6242	17.995	20.6784	13.8823	
Buyer81:	17.6774	19.3963	13.5359	10.76	13.2763	13.4192	2.75136	13.4441	
Buyer82:	1.31368	12.9963	15.1605	6.68681	18.1558	5.95075	8.28077	8.23867	
Buyer83:	16.2646	17.2143	19.2803	14.2445	8.86949	4.92511	3.54228	19.7835	
Buyer84:	5.22489	12.2934	17.4037	19.9423	19.9519	21.026	21.2729	17.766	
Buyer85:	13.9939	18.8402	14.2401	6.63834	19.7083	16.403	4.97613	6.33855	
Buyer86:	2.80302	17.5715	16.0203	17.9568	4.67252	3.70493	11.1517	18.9767	
Buyer87:	5.11008	7.52621	8.98789	16.3105	13.0824	1.42083	17.0268	21.896	
Buyer88:	6.84691	14.6355	4.7395	15.2415	15.5553	12.7341	2.60721	18.6335	
Buyer89:	5.94182	8.85865	5.95968	5.37606	17.3916	6.98851	14.4391	21.3947	
Buyer90:	1.29326	1.57838	4.27324	8.38537	17.1767	8.27375	2.08163	14.5571	
Buyer91:	15.7148	9.76438	2.99501	8.16404	9.8052	19.4136	12.4943	14.8422	
Buyer92:	6.53373	12.2915	2.22833	10.0201	13.0135	9.22064	10.8347	19.1438	
Buyer93:	19.1623	2.9274	15.9265	18.8765	12.9255	19.1655	17.3699	7.22387	
Buyer94:	19.323	14.5788	18.4185	20.0839	16.7091	12.0089	17.1014	20.172	
Buyer95:	10.0393	10.2995	8.49891	4.64956	3.34965	14.8409	18.3018	1.11786	
Buyer96:	15.3933	17.2673	2.97715	17.9791	2.4318	4.08571	9.16034	4.32044	
Buyer97:	14.6355	2.11288	1.4878	2.22132	8.33435	14.4231	21.549	20.2058	
Buyer98:	14.7688	10.1228	6.17017	17.4414	1.54011	18.3643	9.29174	1.5771	
Buyer99:	10.7856	3.99323	12.6034	5.5891	14.3562	17.4471	21.6549	7.38461	

----------------------- Round 2 -----------------------
The order of the seller in this round is:	1	7	5	3	6	2	4	0	

The biding factors:	
Buyer0:	16.704	1.41318	11.8329	19.0519	7.45349	4.73886	15.9495	18.2974	
Buyer1:	8.71705	1.19759	10.415	4.56728	3.58884	4.17884	21.7602	3.01032	
Buyer2:	8.9977	14.9576	13.7898	13.0378	4.5743	12.2118	13.6769	1.28625	
Buyer3:	8.45936	7.41076	17.8745	13.8006	11.9656	2.29212	17.4714	10.5215	
Buyer4:	16.2875	6.01836	4.07487	20.4475	10.7575	21.0783	12.3725	19.4078	
Buyer5:	5.48066	9.30194	21.9936	18.7324	13.8803	17.3948	21.933	19.1208	
Buyer6:	7.31317	2.2749	3.03583	1.59624	15.2536	18.659	8.9556	6.66385	
Buyer7:	20.3027	16.2837	15.5457	6.80354	18.6061	6.86605	13.3873	1.2837	
Buyer8:	5.392	3.36305	20.9374	10.8908	16.6588	16.6441	10.6714	11.2352	
Buyer9:	9.15141	5.80468	8.65199	13.8274	4.2675	16.4617	13.0633	13.6201	
Buyer10:	17.8802	14.8377	8.32223	21.7908	4.6317	11.9075	16.8074	9.98571	
Buyer11:	2.42798	20.017	20.9463	11.6505	4.05893	15.725	4.18267	9.31144	
Buyer12:	7.43372	19.4346	15.3786	2.57085	4.30258	10.015	21.3022	15.5814	
Buyer13:	13.2648	11.632	11.033	4.81795	4.35105	5.09924	18.1794	18.2731	
Buyer14:	9.57685	11.0337	16.8973	12.9867	16.188	6.94322	15.3588	16.3992	
Buyer15:	8.78721	3.28778	14.9564	1.83351	8.18839	18.5448	11.9056	3.67112	
Buyer16:	20.3569	7.72266	8.9371	8.33116	18.8019	12.5855	8.96649	20.9412	
Buyer17:	6.78249	17.0115	12.9561	7.32401	5.19619	21.6441	16.549	10.6325	
Buyer18:	9.41101	2.15562	21.8877	19.7044	13.0671	11.5688	1.67405	18.6443	
Buyer19:	5.156	3.6775	5.2351	14.1993	18.7011	18.7196	14.8441	12.2047	
Buyer20:	16.6313	16.4215	8.12896	20.7683	4.0315	7.66398	7.07908	3.39749	
Buyer21:	15.8972	2.37504	4.11952	16.7168	1.13381	13.645	6.38193	18.5436	
Buyer22:	18.9199	10.5993	1.39787	3.51613	3.47786	5.50107	12.6621	17.9504	
Buyer23:	15.4405	7.16838	5.32057	2.6442	15.651	12.458	10.2274	16.8214	
Buyer24:	5.95777	21.2276	4.44801	12.2309	11.6364	13.1774	14.2394	10.2268	
Buyer25:	20.4284	21.9585	21.8992	8.12131	10.6605	5.0699	4.82752	15.6414	
Buyer26:	14.1661	7.16136	2.11225	10.2485	19.7975	3.07283	20.5687	3.13789	
Buyer27:	17.1735	10.8468	13.7266	5.3212	10.5387	9.68401	14.2267	5.85061	
Buyer28:	14.3657	8.94029	16.167	18.4217	12.9242	18.9652	14.1578	13.5946	
Buyer29:	16.5223	15.6988	5.04885	20.0163	13.7387	12.7023	6.17591	4.95126	
Buyer30:	8.44214	15.5445	13.8918	2.78006	14.0659	11.4342	16.5816	13.3184	
Buyer31:	4.21647	2.00318	13.9473	19.2356	16.3086	13.1392	20.1515	17.9147	
Buyer32:	21.5095	19.263	4.73503	12.9963	3.36879	7.68375	7.49176	15.0565	
Buyer33:	16.6562	18.238	2.70097	7.93251	14.4965	4.33702	2.75838	18.8905	
Buyer34:	10.4685	7.8515	11.5752	7.34378	4.29046	9.64765	10.8302	12.4924	
Buyer35:	7.66015	20.8296	16.2531	21.1447	7.37121	18.3777	19.353	16.5242	
Buyer36:	2.4739	19.4008	21.0828	9.87036	2.6104	17.5058	13.8414	3.75914	
Buyer37:	7.83237	12.6193	7.1671	11.6556	20.3276	3.29033	5.84614	14.7657	
Buyer38:	3.4938	9.09146	17.6812	9.02385	11.7436	11.394	11.4833	14.9525	
Buyer39:	12.222	14.1221	15.8946	9.35935	3.20295	13.7713	1.2231	15.4826	
Buyer40:	9.30466	8.56333	17.5141	11.4853	12.6538	16.7193	9.04426	19.1419	
Buyer41:	14.2847	13.8905	16.6345	8.92179	20.9909	4.79052	3.85099	21.0745	
Buyer42:	7.99374	13.5748	18.8038	14.4595	19.1642	2.26852	3.85099	1.68171	
Buyer43:	18.948	2.47837	13.9983	3.7432	5.64714	1.4068	15.8953	16.1823	
Buyer44:	14.1438	17.9638	14.9149	7.7756	17.87	8.22655	8.78211	4.63043	
Buyer45:	13.872	6.40234	14.2707	19.9226	9.51052	17.782	4.12654	12.1046	
Buyer46:	18.9735	5.81425	7.41777	10.0412	12.5543	2.48283	13.083	3.95368	
Buyer47:	3.41216	17.6034	17.5715	3.91541	19.8103	17.988	7.04081	7.60721	
Buyer48:	13.9582	6.31559	19.1489	19.0041	5.89526	8.64752	5.87548	16.6454	
Buyer49:	21.683	6.50886	10.0201	2.80175	3.07857	2.22451	12.0657	12.4363	
Buyer50:	5.96478	2.3272	2.77432	3.71449	2.08418	4.16289	20.5712	19.7331	
Buyer51:	20.2172	18.6998	18.5971	10.1452	12.2653	9.43079	20.8749	8.13088	
Buyer52:	9.41165	6.13891	21.0554	1.19057	9.4327	6.51651	12.0848	15.5948	
Buyer53:	6.43232	20.7664	19.7057	20.8564	1.24989	15.3958	10.2019	13.3382	
Buyer54:	17.5307	9.83454	9.10485	4.07678	1.1893	13.1526	5.74664	13.6724	
Buyer55:	14.8926	17.8764	14.9372	2.4554	15.5521	18.9716	18.0512	2.81897	
Buyer56:	15.4296	19.2554	17.3546	15.5106	1.74932	4.0838	16.313	12.1799	
Buyer57:	15.8672	4.13419	2.32847	12.6366	6.84691	2.88594	20.9112	14.5705	
Buyer58:	14.0577	4.35871	15.6159	20.3799	5.66946	7.20793	8.78147	21.6192	
Buyer59:	11.9981	17.4458	10.3321	3.32414	2.77432	19.9576	19.9653	6.12743	
Buyer60:	21.4649	16.7882	10.6433	19.2911	1.17845	17.3157	5.50235	4.69038	
Buyer61:	9.55835	6.27668	6.36853	21.8456	5.05586	7.60275	1.90623	3.4836	
Buyer62:	14.0647	14.8262	17.3948	20.7269	14.5922	19.6043	5.18917	4.30832	
Buyer63:	10.6191	9.92065	14.3995	14.9812	13.0033	20.355	4.25091	20.1012	
Buyer64:	12.398	1.8654	9.39634	12.3119	8.42045	13.1921	6.43551	20.8092	
Buyer65:	5.20703	4.35807	2.58233	9.2388	5.23127	2.56894	13.4466	17.7208	
Buyer66:	10.5955	18.5665	15.4054	15.6746	9.38741	13.7298	10.3231	14.5666	
Buyer67:	5.27145	19.8205	21.7378	19.4085	4.97295	20.9437	9.28664	13.4772	
Buyer68:	10.3391	9.61959	7.06824	15.908	6.5382	14.2114	2.13712	13.106	
Buyer69:	15.9431	7.54981	9.40591	19.8275	19.9908	16.3245	9.32554	19.8122	
Buyer70:	13.025	4.01173	16.4904	16.4342	16.5541	8.48934	16.6779	9.21137	
Buyer71:	6.79716	20.0654	9.7519	20.1426	3.38601	15.3212	8.78785	5.28357	
Buyer72:	11.9254	2.68375	2.98991	10.2651	2.76284	14.7861	15.4717	5.34417	
Buyer73:	8.52123	15.223	9.35233	15.6733	2.51791	7.5211	4.08189	1.68107	
Buyer74:	5.25296	12.4981	12.4694	13.9684	3.15447	15.605	14.7873	16.2512	
Buyer75:	21.4687	15.5795	12.1971	21.3724	15.3104	10.7983	16.3124	2.13712	
Buyer76:	9.22221	17.4956	2.37121	18.0244	7.59063	2.14414	4.64382	8.87714	
Buyer77:	7.8279	16.9534	11.7142	1.29135	13.7643	11.2295	10.2931	5.54062	
Buyer78:	8.41089	12.8636	21.9432	20.7945	2.21749	18.7113	14.1272	9.48245	
Buyer79:	9.18331	1.48908	13.9027	7.04017	9.27579	7.50388	1.65811	19.1482	
Buyer80:	10.6242	17.995	16.3003	20.6784	13.8823	19.0309	9.49967	1.74868	
Buyer81:	13.2763	13.4192	10.76	2.75136	13.4441	13.5359	17.6774	19.3963	
Buyer82:	18.1558	5.95075	6.68681	8.28077	8.23867	15.1605	1.31368	12.9963	
Buyer83:	8.86949	4.92511	14.2445	3.54228	19.7835	19.2803	16.2646	17.2143	
Buyer84:	19.9519	21.026	19.9423	21.2729	17.766	17.4037	5.22489	12.2934	
Buyer85:	19.7083	16.403	6.63834	4.97613	6.33855	14.2401	13.9939	18.8402	
Buyer86:	4.67252	3.70493	17.9568	11.1517	18.9767	16.0203	2.80302	17.5715	
Buyer87:	13.0824	1.42083	16.3105	17.0268	21.896	8.98789	5.11008	7.52621	
Buyer88:	15.5553	12.7341	15.2415	2.60721	18.6335	4.7395	6.84691	14.6355	
Buyer89:	17.3916	6.98851	5.37606	14.4391	21.3947	5.95968	5.94182	8.85865	
Buyer90:	17.1767	8.27375	8.38537	2.08163	14.5571	4.27324	1.29326	1.57838	
Buyer91:	9.8052	19.4136	8.16404	12.4943	14.8422	2.99501	15.7148	9.76438	
Buyer92:	13.0135	9.22064	10.0201	10.8347	19.1438	2.22833	6.53373	12.2915	
Buyer93:	12.9255	19.1655	18.8765	17.3699	7.22387	15.9265	19.1623	2.9274	
Buyer94:	16.7091	12.0089	20.0839	17.1014	20.172	18.4185	19.323	14.5788	
Buyer95:	3.34965	14.8409	4.64956	18.3018	1.11786	8.49891	10.0393	10.2995	
Buyer96:	2.4318	4.08571	17.9791	9.16034	4.32044	2.97715	15.3933	17.2673	
Buyer97:	8.33435	14.4231	2.22132	21.549	20.2058	1.4878	14.6355	2.11288	
Buyer98:	1.54011	18.3643	17.4414	9.29174	1.5771	6.17017	14.7688	10.1228	
Buyer99:	14.3562	17.4471	5.5891	21.6549	7.38461	12.6034	10.7856	3.99323	

The bids: 
Buyer0:	133.632	9.89225	201.159	1771.83	700.628	118.471	1323.81	695.3	
Buyer1:	69.7364	8.38312	177.054	424.757	337.351	104.471	1806.09	114.392	
Buyer2:	71.9816	104.704	234.426	1212.51	429.984	305.294	1135.18	48.8774	
Buyer3:	67.6749	51.8753	303.866	1283.46	1124.76	57.3029	1450.12	399.817	
Buyer4:	130.3	42.1285	69.2728	1901.62	1011.2	526.958	1026.92	737.498	
Buyer5:	43.8453	65.1136	373.892	1742.11	1304.75	434.87	1820.44	726.591	
Buyer6:	58.5053	15.9243	51.6092	148.45	1433.84	466.475	743.315	253.226	
Buyer7:	162.422	113.986	264.277	632.729	1748.97	171.651	1111.14	48.7805	
Buyer8:	43.136	23.5413	355.935	1012.84	1565.92	416.102	885.725	426.939	
Buyer9:	73.2113	40.6328	147.084	1285.95	401.145	411.542	1084.25	517.564	
Buyer10:	143.042	103.864	141.478	2026.54	435.38	297.688	1395.01	379.457	
Buyer11:	19.4238	140.119	356.087	1083.49	381.539	393.124	347.161	353.835	
Buyer12:	59.4698	136.042	261.436	239.089	404.442	250.376	1768.08	592.095	
Buyer13:	106.119	81.4237	187.562	448.069	408.999	127.481	1508.89	694.379	
Buyer14:	76.6148	77.2357	287.254	1207.77	1521.67	173.581	1274.78	623.168	
Buyer15:	70.2977	23.0145	254.258	170.517	769.708	463.621	988.164	139.503	
Buyer16:	162.855	54.0586	151.931	774.798	1767.38	314.638	744.219	795.765	
Buyer17:	54.2599	119.08	220.254	681.133	488.442	541.102	1373.57	404.034	
Buyer18:	75.2881	15.0893	372.092	1832.51	1228.31	289.22	138.946	708.485	
Buyer19:	41.248	25.7425	88.9966	1320.53	1757.9	467.99	1232.06	463.78	
Buyer20:	133.051	114.95	138.192	1931.46	378.961	191.599	587.564	129.105	
Buyer21:	127.177	16.6253	70.0318	1554.66	106.578	341.124	529.7	704.655	
Buyer22:	151.359	74.1951	23.7638	327	326.918	137.527	1050.95	682.114	
Buyer23:	123.524	50.1787	90.4496	245.911	1471.19	311.449	848.878	639.213	
Buyer24:	47.6621	148.593	75.6161	1137.47	1093.82	329.436	1181.87	388.619	
Buyer25:	163.427	153.71	372.287	755.282	1002.09	126.747	400.684	594.373	
Buyer26:	113.329	50.1295	35.9082	953.11	1860.97	76.8207	1707.2	119.24	
Buyer27:	137.388	75.9275	233.353	494.872	990.639	242.1	1180.81	222.323	
Buyer28:	114.926	62.582	274.839	1713.22	1214.88	474.129	1175.1	516.594	
Buyer29:	132.178	109.892	85.8304	1861.52	1291.44	317.556	512.6	188.148	
Buyer30:	67.5371	108.811	236.161	258.546	1322.2	285.856	1376.27	506.099	
Buyer31:	33.7318	14.0222	237.104	1788.91	1533.01	328.479	1672.58	680.757	
Buyer32:	172.076	134.841	80.4955	1208.66	316.666	192.094	621.816	572.147	
Buyer33:	133.25	127.666	45.9165	737.723	1362.67	108.426	228.945	717.841	
Buyer34:	83.7484	54.9605	196.778	682.972	403.303	241.191	898.907	474.711	
Buyer35:	61.2812	145.807	276.303	1966.45	692.894	459.443	1606.3	627.918	
Buyer36:	19.7912	135.806	358.407	917.944	245.377	437.645	1148.84	142.847	
Buyer37:	62.6589	88.3353	121.841	1083.97	1910.79	82.2583	485.23	561.095	
Buyer38:	27.9504	63.6402	300.581	839.218	1103.9	284.851	953.118	568.197	
Buyer39:	97.7757	98.8545	270.209	870.419	301.077	344.282	101.518	588.338	
Buyer40:	74.4373	59.9433	297.74	1068.13	1189.46	417.984	750.673	727.39	
Buyer41:	114.278	97.2338	282.787	829.727	1973.15	119.763	319.632	800.831	
Buyer42:	63.9499	95.0237	319.665	1344.73	1801.43	56.7129	319.632	63.9049	
Buyer43:	151.584	17.3486	237.972	348.117	530.831	35.17	1319.31	614.927	
Buyer44:	113.15	125.746	253.553	723.131	1679.78	205.664	728.915	175.956	
Buyer45:	110.976	44.8164	242.602	1852.8	893.989	444.55	342.502	459.975	
Buyer46:	151.788	40.6998	126.102	933.831	1180.1	62.0708	1085.89	150.24	
Buyer47:	27.2973	123.224	298.715	364.133	1862.17	449.7	584.387	289.074	
Buyer48:	111.665	44.2091	325.531	1767.38	554.154	216.188	487.665	632.524	
Buyer49:	173.464	45.562	170.343	260.563	289.386	55.6127	1001.45	472.578	
Buyer50:	47.7183	16.2904	47.1635	345.448	195.913	104.072	1707.41	749.859	
Buyer51:	161.738	130.899	316.151	943.5	1152.94	235.77	1732.61	308.973	
Buyer52:	75.2932	42.9724	357.941	110.723	886.674	162.913	1003.04	592.604	
Buyer53:	51.4585	145.365	334.997	1939.64	117.49	384.896	846.76	506.851	
Buyer54:	140.245	68.8418	154.782	379.141	111.794	328.814	476.971	519.551	
Buyer55:	119.141	125.135	253.933	228.353	1461.9	474.289	1498.25	107.121	
Buyer56:	123.437	134.788	295.029	1442.49	164.436	102.095	1353.98	462.835	
Buyer57:	126.938	28.9393	39.5841	1175.2	643.61	72.1486	1735.63	553.678	
Buyer58:	112.461	30.511	265.47	1895.33	532.93	180.198	728.862	821.53	
Buyer59:	95.9846	122.121	175.645	309.145	260.786	498.941	1657.12	232.842	
Buyer60:	171.719	117.518	180.936	1794.07	110.775	432.893	456.695	178.235	
Buyer61:	76.4668	43.9368	108.265	2031.64	475.251	190.069	158.217	132.377	
Buyer62:	112.517	103.784	295.712	1927.6	1371.66	490.107	430.701	163.716	
Buyer63:	84.9526	69.4445	244.792	1393.26	1222.31	508.875	352.826	763.844	
Buyer64:	99.184	13.0578	159.738	1145.01	791.523	329.803	534.147	790.748	
Buyer65:	41.6563	30.5065	43.8997	859.208	491.739	64.2235	1116.07	673.389	
Buyer66:	84.7638	129.966	261.892	1457.74	882.417	343.245	856.819	553.533	
Buyer67:	42.1716	138.744	369.543	1804.99	467.457	523.594	770.791	512.135	
Buyer68:	82.7125	67.3371	120.16	1479.45	614.591	355.284	177.381	498.028	
Buyer69:	127.545	52.8486	159.9	1843.96	1879.14	408.113	774.02	752.864	
Buyer70:	104.2	28.0821	280.336	1528.38	1556.09	212.233	1384.26	350.032	
Buyer71:	54.3773	140.458	165.782	1873.26	318.285	383.03	729.391	200.776	
Buyer72:	95.4029	18.7862	50.8285	954.652	259.707	369.652	1284.15	203.078	
